#dbName            newName               color marker
alt_sched 	  alt_sched	    	    r >
alt_sched_rolling alt_sched_rolling	    r >
rolling_10yrs 	  fb_rolling		    r s
rolling_mix_10yrs fb_rolling_mix	    r s
kraken_2026 	  opsim_baseline	    b o
kraken_2042 	  opsim_single_exp	    b o
kraken_2035 	  opsim_extra_ddf	    b o	  
kraken_2044 	  opsim_large_single_visits b o
colossus_2667 	  opsim_single_visits	    k o
pontus_2489 	  opsim_20s_exp		    g o
pontus_2002 	  opsim_large		    g o	  
mothra_2049 	  opsim_large_rolling	    m o
nexus_2097 	  opsim_large_rolling_3yr   c o
